6.61148,3.4763,2.77479,6.77193,1.53678,2.40442,7.54549,6.66348,3.67337,5.34719,0.503733,4.82262,6.23797,0.195902,5.66111,3.39674,4.79126,5.42269,5.62272,6.7595,2.68711,3.71603,3.55231,6.00242,5.45827,5.79118,0.855411
3.60982,5.52561,1.62413,9.32789,5.12947,4.14998,2.71699,0.858098,4.09208,6.93371,6.34975,9.45686,6.88195,6.01313,0.914801,5.10711,2.31727,7.30485,2.83869,5.67894,5.3988,7.68889,1.00501,9.08555,8.41765,6.26783,9.73164
2.75339,9.27969,1.24067,4.19259,6.79701,8.91295,0.589073,5.2162,6.74921,8.87475,6.78215,8.44813,6.08321,8.24263,0.370034,0.66294,5.01519,5.43065,0.464046,1.51215,4.90868,4.9011,4.07073,5.77387,0.0916534,4.40135,6.11686
1.16046,7.9742,8.25346,7.33683,6.48409,8.96709,8.48842,5.87766,0.673742,5.26015,8.83179,6.17328,0.746076,0.80587,1.01059,7.65482,8.92564,1.45007,2.83574,8.51574,4.14155,0.909124,6.59041,5.78666,7.31848,2.98954,7.47647
6.71051,8.37047,8.21663,2.49179,5.79743,1.44022,8.81525,7.73679,3.81242,5.9934,8.79624,3.02396,8.5052,3.02446,2.45431,4.3152,8.46964,4.07525,1.72602,4.53006,9.84047,0.780539,9.58277,8.70201,3.51813,8.72235,8.85138
9.10214,2.71785,0.659898,7.63936,6.4077,1.08315,4.4089,7.52872,9.42371,0.120076,9.88101,5.24559,5.65353,7.22586,3.39892,2.46967,5.92321,2.82748,5.25269,7.46075,2.11827,2.92716,7.14834,6.74128,7.81452,5.94549,0.705148
1.1269,7.16882,1.56069,4.91492,2.44523,8.1347,3.03134,6.99908,9.39209,9.48006,8.53103,1.37341,6.06802,0.380273,0.829015,5.09831,8.00887,1.34506,5.47503,2.32264,9.32611,6.65273,3.32173,6.59825,6.94701,9.0511,6.91324
2.50952,0.80819,6.04587,7.24076,5.38558,4.99139,1.26463,1.46338,4.06451,0.526414,4.83299,2.68789,6.3142,9.19629,3.83908,4.90271,4.69424,5.63254,5.90075,9.67259,8.94524,5.33214,3.60629,5.48689,6.79782,2.93383,4.43721
6.45449,1.9739,6.63924,9.58554,1.92662,5.54836,2.28852,1.23147,6.0283,9.47361,0.0657034,6.30675,5.6655,0.108468,9.05097,9.14583,4.18942,7.14008,8.56985,4.5385,6.73508,9.65277,8.2487,6.88588,1.96351,8.16839,6.83141
5.30775,3.23861,2.00567,3.88198,3.6713,4.0927,8.3168,2.85909,4.14354,8.36981,2.37055,3.04972,5.86711,4.4959,1.8538,4.74259,2.91728,5.52105,6.10197,9.32533,0.983028,8.08304,6.04142,5.54981,4.69494,4.97868,1.8762
