0.823998,0.914021,0.735707,0.0995081,0.989734,0.918499,0.815659,0.912563,0.10386,0.468165,0.951855,0.348676,0.972365,0.325171,0.479672,0.00664747,0.58074,0.206174,0.667842,0.391298,0.949243,0.778384,0.201886,0.658391,0.579908,0.782309,0.110746
0.934326,0.440024,0.364869,0.214407,0.473178,0.352557,0.828123,0.632024,0.843308,0.67547,0.944925,0.654496,0.471021,0.450508,0.377593,0.306485,0.135794,0.942139,0.300789,0.837872,0.561236,0.215258,0.160824,0.643531,0.940257,0.514925,0.397529
0.729797,0.401987,0.6105,0.3749,0.824986,0.281313,0.504655,0.177937,0.254289,0.528533,0.29336,0.449394,0.466488,0.515738,0.511803,0.937688,0.664021,0.821063,0.196606,0.06586,0.423016,0.477457,0.470424,0.454313,0.905391,0.788558,0.950433
0.304212,0.651946,0.56582,0.265933,0.575766,0.13221,0.241646,0.755778,0.723437,0.934376,0.384624,0.236573,0.982114,0.988373,0.0981948,0.283622,0.447793,0.837763,0.900623,0.494305,0.901423,0.0728718,0.779086,0.785097,0.812833,0.0155707,0.287293
0.207135,0.78295,0.0799164,0.690079,0.570992,0.155736,0.0456005,0.270036,0.139145,0.0484955,0.0579,0.381914,0.352931,0.429005,0.743576,0.57877,0.0642599,0.490308,0.0307728,0.579898,0.0108924,0.133201,0.210334,0.899755,0.694975,0.395577,0.520021
0.627242,0.163733,0.327419,0.74521,0.134104,0.010843,0.53584,0.461514,0.00137254,0.809406,0.964962,0.625053,0.570914,0.116606,0.499334,0.0769659,0.505504,0.428753,0.994419,0.00210124,0.43451,0.0427983,0.226326,0.288915,0.839971,0.634328,0.342174
0.844715,0.377211,0.812435,0.275089,0.613614,0.295551,0.117755,0.23613,0.791256,0.436858,0.415708,0.432599,0.612716,0.36879,0.865939,0.369062,0.789898,0.0555421,0.161076,0.850227,0.507584,0.998128,0.569598,0.99133,0.713561,0.209917,0.627896
0.970037,0.920958,0.755532,0.806443,0.297189,0.979886,0.186024,0.120325,0.340051,0.294653,0.905162,0.26855,0.722564,0.30865,0.0325006,0.712353,0.484397,0.0989562,0.552144,0.747924,0.431272,0.709683,0.34966,0.476919,0.374944,0.932752,0.804255
0.571206,0.734924,0.497304,0.566233,0.960317,0.134684,0.63877,0.140882,0.904971,0.32967,0.832387,0.415979,0.313832,0.529198,0.976838,0.402839,0.642299,0.943431,0.0297948,0.126652,0.996069,0.107407,0.786896,0.933595,0.880425,0.940827,0.21264
0.294048,0.44836,0.78621,0.0736456,0.970636,0.70175,0.422781,0.0654232,0.818617,0.954363,0.719805,0.868217,0.774013,0.0884742,0.917974,0.286186,0.827338,0.586733,0.895729,0.903086,0.0668895,0.677788,0.348669,0.324458,0.248342,0.568933,0.678481
0.570691,0.595314,0.196534,0.56011,0.915262,0.34568,0.352522,0.216864,0.753378,0.950904,0.54846,0.671977,0.610034,0.871681,0.393812,0.304547,0.850147,0.46784,0.647965,0.521021,0.272068,0.0466681,0.622407,0.704398,0.605432,0.398471,0.155301
0.470975,0.331732,0.189559,0.965813,0.441321,0.410623,0.128956,0.999341,0.925275,0.0787416,0.670439,0.714103,0.864111,0.395776,0.512322,0.637637,0.416351,0.279002,0.195515,0.475528,0.211721,0.567213,0.143979,0.670727,0.757541,0.661361,0.771635
0.364848,0.982301,0.202918,0.875235,0.0142675,0.282867,0.889639,0.0642172,0.351882,0.44556,0.490669,0.262985,0.22684,0.372232,0.381638,0.0597144,0.289456,0.954829,0.879486,0.82573,0.513609,0.866166,0.738028,0.541395,0.302992,0.605151,0.75155
